There are 13,680 different lemma (treetagger)s in the collocation database for this query (Query "Bundesregierung" returned 28,054 matches in 13,863 different texts)  
__________________

No.	Lemma (TreeTagger)	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Conservative LR value
596	umfangreich	713	6.086	12	12	-0.896
597	sein	429001	3661.719	2166	1906	-0.901
598	Koalitionsvertrag	3036	25.914	31	31	-0.909
599	viert	530	4.524	10	7	-0.91
600	"	18908	161.388	127	106	-0.925
601	Sache	3636	31.035	35	32	-0.926
602	scheuen	148	1.263	5	5	-0.928
603	zustimmen	4836	41.278	43	42	-0.934
604	mögen	17280	147.493	117	110	-0.938
605	Bundesbehörde	214	1.827	6	6	-0.94
606	denn	21865	186.628	142	139	-0.943
607	Hintergrund	2834	24.19	29	29	-0.946
608	obwohl	2568	21.919	27	27	-0.951
609	-	57936	494.51	328	304	-0.955
610	weshalb	457	3.901	9	9	-0.96
611	16.	458	3.909	9	8	-0.963
612	bremsen	219	1.869	6	6	-0.974
613	Federführung	651	5.557	11	11	-0.974
614	Konvention	462	3.943	9	9	-0.976
615	singen	154	1.315	5	5	-0.985
616	ernst	4412	37.658	39	38	-0.992
617	aber	69694	594.87	377	367	-0.997
618	entgegen	662	5.651	11	11	-0.998
619	Anfang	2798	23.882	28	28	-1
620	überarbeiten	223	1.903	6	5	-1
621	unser	52136	445.004	290	270	-1.004
622	falls	384	3.278	8	8	-1.011
623	treiben	887	7.571	13	13	-1.023
624	während	2847	24.3	28	28	-1.025
625	formulieren	1882	16.064	21	21	-1.032
626	abstimmen	1493	12.743	18	18	-1.034
627	immer	23290	198.791	142	138	-1.034
628	Erwartung	683	5.83	11	11	-1.044
629	Hinweis	1633	13.938	19	19	-1.045
630	bilden	1133	9.671	15	15	-1.045
631	Schätzung	308	2.629	7	7	-1.045
632	Gutachten	905	7.725	13	13	-1.052
633	intensiv	2470	21.083	25	25	-1.055
634	hierfür	1023	8.732	14	14	-1.056
635	Bekämpfung	1647	14.058	19	18	-1.057
636	aufseiten	162	1.383	5	5	-1.058
637	greifen	1523	13	18	18	-1.063
638	Reeder	312	2.663	7	6	-1.064
639	Energiewende	3075	26.247	29	27	-1.064
640	dennoch	1527	13.034	18	18	-1.067
641	deutlich	13149	112.233	87	87	-1.067
642	weiter	10206	87.113	71	69	-1.069
643	berichten	1153	9.841	15	15	-1.07
644	können	95368	814.009	477	456	-1.073
645	zugeben	401	3.423	8	8	-1.074
646	noch	53728	458.593	285	277	-1.076
647	verfügen	1037	8.851	14	14	-1.076
648	Schröder	1411	12.044	17	17	-1.08
649	aufhören	497	4.242	9	9	-1.082
650	Nachdruck	316	2.697	7	7	-1.082
651	Beirat	599	5.113	10	10	-1.088
652	davon	9075	77.459	64	63	-1.091
653	Klimaschutzziele	166	1.417	5	5	-1.093
654	digital	1692	14.442	19	16	-1.096
655	erarbeiten	1177	10.046	15	14	-1.1
656	unmittelbar	1303	11.122	16	16	-1.101
657	rechtfertigen	825	7.042	12	12	-1.108
658	Weiche|Weichen	411	3.508	8	8	-1.11
659	Dezember	1575	13.443	18	17	-1.112
660	Kanzlerin	1063	9.073	14	14	-1.112
661	Menschenrechtslage	169	1.443	5	5	-1.119
662	verweisen	1326	11.318	16	16	-1.126
663	strategisch	616	5.258	10	10	-1.128
664	Einsatz	5370	45.835	42	39	-1.131
665	weitreichend	327	2.791	7	7	-1.132
666	Tatsache	1878	16.03	20	20	-1.135
667	Schritt	5563	47.483	43	43	-1.137
668	–	113951	972.624	538	497	-1.14
669	nie	2927	24.983	27	26	-1.141
670	treten	1610	13.742	18	15	-1.144
671	drücken	520	4.438	9	9	-1.147
672	damit	29667	253.221	163	161	-1.149
673	12.	331	2.825	7	6	-1.15
674	verstetigen	174	1.485	5	5	-1.161
675	Schwerpunkt	1493	12.743	17	17	-1.162
676	allein	4963	42.362	39	39	-1.162
677	bleiben	11501	98.166	74	70	-1.167
678	angekündigt	335	2.859	7	7	-1.167
679	erst	20311	173.364	117	115	-1.172
680	europäisch	19785	168.874	114	113	-1.18
681	informieren	1379	11.77	16	15	-1.183
682	mittelfristig	533	4.549	9	9	-1.183
683	verabschieden	1946	16.61	20	20	-1.187
684	heute	25074	214.018	138	137	-1.191
685	hierbei	756	6.453	11	11	-1.191
686	geben	51300	437.869	255	255	-1.192
687	Rentenpolitik	178	1.519	5	4	-1.194
688	April	1126	9.611	14	14	-1.195
689	ursprünglich	878	7.494	12	12	-1.198
690	beraten	2285	19.504	22	21	-1.214
691	ebenso	2294	19.58	22	22	-1.219
692	da	21826	186.295	120	119	-1.232
693	Bereich	13757	117.422	82	81	-1.24
694	EU-weit	184	1.571	5	5	-1.242
695	leisten	6961	59.415	48	48	-1.249
696	Handlung	265	2.262	6	6	-1.249
697	belastbar	185	1.579	5	5	-1.25
698	alt	4551	38.845	35	32	-1.252
699	eigentlich	8746	74.651	57	56	-1.254
700	Hilfestellung	186	1.588	5	5	-1.257
701	Ergänzung	456	3.892	8	8	-1.26
702	also	14392	122.842	84	81	-1.262
703	kontinuierlich	564	4.814	9	9	-1.265
704	Zuständigkeit	920	7.853	12	12	-1.266
705	Novellierung	359	3.064	7	7	-1.267
706	Stellung	678	5.787	10	10	-1.267
707	betonen	2065	17.626	20	19	-1.273
708	Wort	15164	129.432	87	87	-1.274
709	lassen	14755	125.941	85	84	-1.276
710	Zusammenhang	5010	42.763	37	37	-1.28
711	entnehmen	570	4.865	9	9	-1.28
712	Ansatz	2727	23.276	24	24	-1.285
713	sagen	50867	434.173	239	226	-1.287
714	Prüfung	1067	9.107	13	13	-1.291
715	Kraft	2921	24.932	25	25	-1.298
716	sicherstellen	1952	16.661	19	19	-1.303
717	umsetzen	5289	45.144	38	38	-1.306
718	beantragen	1081	9.227	13	13	-1.309
719	Prognose	370	3.158	7	7	-1.311
720	sowie	6471	55.233	44	36	-1.311
721	präsentieren	473	4.037	8	8	-1.313
722	alle	60791	518.879	275	267	-1.313
723	Juni	1512	12.906	16	16	-1.316
724	angeblich	954	8.143	12	12	-1.318
725	eng	1666	14.22	17	17	-1.321
726	zumindest	2968	25.333	25	25	-1.321
727	Jahr	46382	395.891	216	211	-1.322
728	bis	16127	137.651	89	89	-1.323
729	benennen	958	8.177	12	12	-1.324
730	Berater	195	1.664	5	5	-1.326
731	Vorlage	1828	15.603	18	18	-1.328
732	2020	1377	11.753	15	14	-1.328
733	Eckpunkt	280	2.39	6	6	-1.329
734	genau	10919	93.199	65	63	-1.33
735	Interesse	6162	52.596	42	42	-1.331
736	Glaubwürdigkeit	479	4.089	8	7	-1.331
737	gelingen	3704	31.615	29	28	-1.334
738	so	48315	412.391	222	218	-1.335
739	gehen	35772	305.33	171	170	-1.339
740	viertens	483	4.123	8	8	-1.343
741	äußerst	485	4.14	8	7	-1.349
742	nur	47781	407.833	217	214	-1.357
743	Bundessicherheitsrat	200	1.707	5	5	-1.362
744	Erteilung	200	1.707	5	5	-1.362
745	längst	1716	14.647	17	17	-1.363
746	massiv	2035	17.37	19	19	-1.364
747	Einbeziehung	490	4.182	8	8	-1.364
748	nochmals	490	4.182	8	8	-1.364
749	Weg	13866	118.353	77	74	-1.365
750	Standpunkt	201	1.716	5	5	-1.369
751	sprechen	11456	97.782	66	66	-1.371
752	befürworten	289	2.467	6	6	-1.375
753	hinter	1731	14.775	17	17	-1.376
754	Vorfeld	495	4.225	8	8	-1.379
755	intern	388	3.312	7	7	-1.379
756	selber	2224	18.983	20	18	-1.38
757	anscheinend	389	3.32	7	7	-1.383
758	Impuls	612	5.224	9	9	-1.383
759	Bundestagsdrucksache	203	1.733	5	5	-1.383
760	Modellprojekt	203	1.733	5	5	-1.383
761	nachdem	1584	13.52	16	16	-1.384
762	immerhin	1285	10.968	14	14	-1.387
763	verlangen	1745	14.894	17	17	-1.388
764	zutreffend	292	2.492	6	6	-1.39
765	diese	6629	56.582	43	42	-1.391
766	einmal	27561	235.246	133	132	-1.391
767	darüber	12994	110.91	72	72	-1.394
768	Stellenwert	392	3.346	7	7	-1.394
769	beteiligen	2945	25.137	24	23	-1.396
770	Mittel	5630	48.055	38	38	-1.397
771	ermutigen	205	1.75	5	5	-1.398
772	wenden	875	7.469	11	11	-1.403
773	womit	206	1.758	5	5	-1.405
774	sondern	22867	195.18	113	111	-1.405
775	Ergebnis	6491	55.404	42	42	-1.406
776	gleichzeitig	3159	26.964	25	25	-1.412
777	international	8444	72.073	51	49	-1.413
778	weit	21303	181.831	106	105	-1.415
779	solche	12041	102.775	67	66	-1.416
780	anpacken	508	4.336	8	8	-1.416
781	Weise	3556	30.352	27	27	-1.423
782	Saudi-Arabien	755	6.444	10	10	-1.423
783	viel	6993	59.688	44	44	-1.424
784	einfordern	758	6.47	10	10	-1.429
785	eindeutig	1970	16.815	18	18	-1.436
786	meinen	4772	40.731	33	33	-1.439
787	wieder	16825	143.609	86	85	-1.446
788	Haushaltsplan	212	1.81	5	5	-1.446
789	Überarbeitung	212	1.81	5	5	-1.446
790	Arbeit	9767	83.366	56	56	-1.447
791	vorliegen	1818	15.518	17	17	-1.447
792	Erwägung	213	1.818	5	5	-1.453
793	soweit	643	5.488	9	8	-1.455
794	Anregung	409	3.491	7	7	-1.456
795	2005	1196	10.208	13	13	-1.456
796	Kommission	3072	26.221	24	23	-1.457
797	Zeitpunkt	1509	12.88	15	15	-1.461
798	per	776	6.624	10	10	-1.463
799	aufgrund	4051	34.577	29	29	-1.464
800	überhaupt	6758	57.683	42	42	-1.465
801	Stelle	8533	72.833	50	49	-1.466
802	Problem	12019	102.588	65	64	-1.469
803	reißen	413	3.525	7	7	-1.47
804	vielmehr	2917	24.898	23	23	-1.473
805	orientieren	1066	9.099	12	12	-1.479
806	zitieren	3311	28.261	25	25	-1.48
807	schlicht	1218	10.396	13	13	-1.482
808	weil	20028	170.948	97	94	-1.483
809	wünschen	3904	33.322	28	28	-1.483
810	um	54350	463.902	225	221	-1.483
811	widmen	532	4.541	8	8	-1.483
812	natürlich	12399	105.831	66	65	-1.486
813	wir	306195	2613.514	1074	971	-1.488
814	zwar	8674	74.037	50	47	-1.49
815	...	791	6.752	10	9	-1.491
816	vorweisen	219	1.869	5	5	-1.493
817	erstens	2964	25.299	23	23	-1.496
818	ohnehin	795	6.786	10	10	-1.498
819	Sie	233939	1996.776	830	775	-1.499
820	Blockade	317	2.706	6	6	-1.508
821	genannt	1088	9.287	12	12	-1.509
822	ständig	1399	11.941	14	14	-1.51
823	verpassen	222	1.895	5	5	-1.513
824	fallen	1405	11.992	14	14	-1.516
825	Druck	1570	13.401	15	15	-1.518
826	breit	2087	17.814	18	18	-1.52
827	Mai	1572	13.418	15	15	-1.52
828	Wunsch	1575	13.443	15	15	-1.523
829	fühlen	951	8.117	11	11	-1.523
830	Verlängerung	811	6.922	10	10	-1.527
831	gern	1419	12.112	14	13	-1.53
832	es	182987	1561.877	647	627	-1.534
833	Annahme	432	3.687	7	7	-1.535
834	üben	433	3.696	7	7	-1.538
835	nah	12383	105.695	64	61	-1.541
836	vorantreiben	965	8.237	11	11	-1.545
837	enthalten	4929	42.071	32	32	-1.548
838	Kürzung	967	8.254	11	11	-1.548
839	gewählt	326	2.783	6	6	-1.549
840	jahrelang	558	4.763	8	8	-1.552
841	kommen	30029	256.311	130	129	-1.555
842	Mitgliedschaft	229	1.955	5	4	-1.557
843	skandalös	229	1.955	5	5	-1.557
844	Rolle	3098	26.443	23	22	-1.56
845	ich	195748	1670.798	677	639	-1.56
846	mehrfach	1450	12.376	14	14	-1.562
847	Chance	5426	46.313	34	30	-1.565
848	Legislaturperiode	2912	24.855	22	22	-1.565
849	zusammenfassen	442	3.773	7	7	-1.568
850	fehlen	2919	24.915	22	21	-1.568
851	oder	35731	304.98	149	142	-1.572
852	Übereinstimmung	332	2.834	6	6	-1.575
853	verlassen	1636	13.964	15	15	-1.578
854	verurteilen	445	3.798	7	7	-1.578
855	sogar	5035	42.976	32	29	-1.578
856	sorgen	6393	54.567	38	36	-1.581
857	Zeit	11227	95.828	58	58	-1.583
858	wichtig	20929	178.639	95	93	-1.583
859	ablehnen	4404	37.59	29	29	-1.585
860	beenden	1820	15.535	16	15	-1.585
861	überein	234	1.997	5	4	-1.588
862	verkennen	234	1.997	5	5	-1.588
863	zuletzt	1477	12.607	14	12	-1.588
864	Referentenentwurf	235	2.006	5	4	-1.595
865	erfolgen	2579	22.013	20	20	-1.595
866	vornehmen	2016	17.208	17	17	-1.597
867	Bezug	2392	20.417	19	19	-1.598
868	gerade	15366	131.156	73	72	-1.611
869	ganz	26107	222.835	112	110	-1.612
870	deswegen	10718	91.483	55	55	-1.615
871	Möglichkeit	7260	61.967	41	41	-1.615
872	führen	11498	98.141	58	58	-1.617
873	Gesetz	12816	109.39	63	62	-1.62
874	Stimme	723	6.171	9	9	-1.625
875	auswärtig	2059	17.575	17	16	-1.627
876	künftig	3043	25.973	22	22	-1.629
877	bilateral	589	5.027	8	8	-1.631
878	sehr	36033	307.558	145	144	-1.631
879	außerdem	2451	20.92	19	19	-1.633
880	Acht	1186	10.123	12	10	-1.634
881	wissen	18903	161.346	85	77	-1.635
882	demografischen	876	7.477	10	9	-1.638
883	bewegen	1529	13.051	14	14	-1.639
884	Aussicht	347	2.962	6	5	-1.639
885	Bundeswirtschaftsminister	347	2.962	6	6	-1.639
886	schon	35673	304.485	143	141	-1.64
887	ausreichend	2268	19.358	18	18	-1.64
888	fortsetzen	1361	11.617	13	13	-1.643
889	Bedenken	1195	10.2	12	12	-1.644
890	dringend	3078	26.272	22	22	-1.645
891	wegen	2673	22.815	20	19	-1.647
892	Arbeitsmarktpolitik	469	4.003	7	7	-1.654
893	bewusst	2109	18.001	17	17	-1.662
894	Grund	7747	66.124	42	42	-1.662
895	nämlich	9276	79.175	48	48	-1.665
896	zweitens	2913	24.864	21	21	-1.666
897	vorsehen	4017	34.287	26	26	-1.678
898	vorankommen	750	6.402	9	9	-1.678
899	Aufruf	249	2.125	5	5	-1.678
900	28.	251	2.142	5	4	-1.69
901	lehnen	1585	13.529	14	14	-1.691
902	insgesamt	4507	38.469	28	28	-1.691
903	vorgesehen	1068	9.116	11	11	-1.691
904	schaffen	11307	96.51	55	55	-1.693
905	werfen	1075	9.176	11	11	-1.701
906	Beweis	485	4.14	7	7	-1.702
907	zuständig	2580	22.022	19	19	-1.708
908	etwas	14734	125.761	67	67	-1.708
909	wieso	365	3.115	6	6	-1.712
910	Bedeutung	3017	25.752	21	20	-1.716
911	zahlreich	1432	12.223	13	13	-1.717
912	;	38586	329.349	146	143	-1.718
913	Teilhabepaket	256	2.185	5	5	-1.718
914	herzlich	6034	51.503	34	34	-1.718
915	Ausrichtung	367	3.133	6	6	-1.72
916	führend	367	3.133	6	6	-1.72
917	Kohl	257	2.194	5	4	-1.724
918	trauen	368	3.141	6	6	-1.724
919	Herr	57343	489.449	204	194	-1.724
920	eher	2205	18.821	17	17	-1.727
921	Juli	1096	9.355	11	11	-1.729
922	überprüfen	1273	10.866	12	12	-1.736
923	doch	18503	157.932	79	79	-1.736
924	ebenfalls	2848	24.309	20	19	-1.739
925	fortführen	499	4.259	7	7	-1.743
926	nunmehr	499	4.259	7	6	-1.743
927	begleiten	1280	10.925	12	12	-1.744
928	jemals	374	3.192	6	6	-1.747
929	befassen	1289	11.002	12	12	-1.754
930	Scheitern	1470	12.547	13	13	-1.755
931	!	43331	369.85	157	154	-1.761
932	nutzen	5967	50.931	33	33	-1.762
933	andere	33418	285.238	126	123	-1.764
934	kürzlich	507	4.328	7	7	-1.766
935	bestehen	5749	49.07	32	32	-1.77
936	treffen	3138	26.784	21	21	-1.773
937	Februar	1133	9.671	11	10	-1.777
938	befinden	2080	17.754	16	16	-1.778
939	vermissen	383	3.269	6	6	-1.781
940	Linke	16392	139.913	70	62	-1.782
941	Verbesserung	3845	32.819	24	23	-1.782
942	sogenannt	4322	36.89	26	26	-1.784
943	besonder	3626	30.95	23	22	-1.788
944	regelmäßig	1144	9.765	11	11	-1.791
945	Sorge	1700	14.51	14	14	-1.792
946	Erfolgsgeschichte	387	3.303	6	6	-1.796
947	Entwicklungspolitik	662	5.651	8	8	-1.8
948	ab	7719	65.885	39	39	-1.802
949	vorgeben	389	3.32	6	6	-1.804
950	Bundesumweltminister	272	2.322	5	5	-1.805
951	grundsätzlich	2994	25.555	20	20	-1.811
952	sorgfältig	523	4.464	7	6	-1.811
953	Kontakt	668	5.702	8	8	-1.813
954	Staatssekretärin	1162	9.918	11	11	-1.814
955	Dialog	1164	9.935	11	11	-1.816
956	klug	1164	9.935	11	10	-1.816
957	ergänzend	274	2.339	5	4	-1.816
958	pflegen	526	4.49	7	7	-1.819
959	erhalten	6212	53.022	33	33	-1.82
960	OSZE	275	2.347	5	5	-1.821
961	nachfragen	528	4.507	7	7	-1.825
962	Erachten	1000	8.536	10	10	-1.83
963	tätig	1550	13.23	13	13	-1.831
964	inzwischen	2376	20.28	17	17	-1.835
965	erstmals	838	7.153	9	9	-1.838
966	konsequent	1759	15.014	14	14	-1.841
967	Fehler	1970	16.815	15	15	-1.847
968	wenige	8826	75.334	42	39	-1.851
969	arbeitsmarktpolitisch	281	2.399	5	5	-1.852
970	SPD	13225	112.881	57	54	-1.852
971	NATO	1198	10.226	11	11	-1.858
972	nachlesen	690	5.89	8	8	-1.859
973	verkünden	405	3.457	6	6	-1.862
974	Dankeschön	283	2.416	5	5	-1.863
975	bald	693	5.915	8	8	-1.866
976	kümmern	1589	13.563	13	12	-1.867
977	Erklärung	1030	8.792	10	9	-1.873
978	unterzeichnen	409	3.491	6	6	-1.876
979	wirklich	10458	89.264	47	47	-1.879
980	verdanken	410	3.5	6	5	-1.88
981	Änderungsantrag	1809	15.441	14	14	-1.882
982	regeln	2683	22.901	18	18	-1.883
983	Sommer	707	6.035	8	8	-1.895
984	Hilfe	3909	33.365	23	23	-1.896
985	jede	14258	121.699	59	59	-1.897
986	bitte	7131	60.866	35	35	-1.902
987	vorschlagen	2969	25.342	19	19	-1.911
988	militärisch	2280	19.461	16	16	-1.911
989	Vorreiter	293	2.501	5	5	-1.913
990	Einführung	2750	23.473	18	18	-1.919
991	Sinn	4487	38.299	25	24	-1.92
992	Vorgang	720	6.146	8	8	-1.921
993	geloben|loben	295	2.518	5	5	-1.923
994	hinwirken	295	2.518	5	5	-1.923
995	Vermittlungsausschuss	565	4.823	7	6	-1.923
996	Fazit	296	2.527	5	5	-1.927
997	ausgerechnet	568	4.848	7	7	-1.93
998	mehr	36796	314.071	124	121	-1.931
999	Familienpolitik	425	3.628	6	6	-1.932
1000	Notwendigkeit	1073	9.159	10	10	-1.932
1001	beziehen	2315	19.76	16	16	-1.933
1002	dürfen	15592	133.085	62	62	-1.934
1003	festhalten	1664	14.203	13	13	-1.934
1004	verantwortungsvoll	727	6.205	8	8	-1.935
1005	Vereinbarung	2319	19.794	16	16	-1.936
1006	vorstellen	2103	17.95	15	15	-1.941
1007	zügig	902	7.699	9	9	-1.945
1008	besitzen	429	3.662	6	6	-1.945
1009	gerne	5374	45.87	28	27	-1.945
1010	ja	17380	148.346	67	66	-1.947
1011	verstoßen	430	3.67	6	6	-1.949
1012	dank	16457	140.468	64	64	-1.953
1013	streichen	910	7.767	9	9	-1.958
1014	Lage	4343	37.07	24	24	-1.959
1015	Grüne	16203	138.3	63	62	-1.959
1016	darlegen	740	6.316	8	8	-1.961
1017	laufend	912	7.784	9	9	-1.961
1018	darstellen	2593	22.132	17	17	-1.961
1019	Zug	1095	9.346	10	9	-1.961
1020	Woche	5992	51.144	30	30	-1.961
1021	Idee	2133	18.206	15	15	-1.962
1022	Markus	1100	9.389	10	10	-1.968
1023	hin	3595	30.685	21	21	-1.97
1024	Führung	585	4.993	7	7	-1.973
1025	abgeben	1105	9.432	10	10	-1.974
1026	Minister	5502	46.962	28	28	-1.979
1027	Leistung	4141	35.345	23	23	-1.98
1028	Verfahren	4677	39.92	25	25	-1.98
1029	jedenfalls	2162	18.454	15	15	-1.981
1030	außenpolitisch	440	3.756	6	6	-1.982
1031	zunächst	3886	33.169	22	21	-1.983
1032	gut	40751	347.828	131	128	-1.984
1033	dann	39320	335.614	127	125	-1.986
1034	fest	4159	35.499	23	22	-1.986
1035	gestern	2414	20.605	16	16	-1.994
1036	gar	8511	72.645	38	38	-1.995
1037	Geschäftsordnung	1121	9.568	10	9	-1.995
1038	Migration	311	2.655	5	5	-1.999
1039	fallen|fällen	1125	9.602	10	10	-2
1040	Anspruch	3425	29.234	20	20	-2.006
1041	klarmachen	448	3.824	6	6	-2.008
1042	aussprechen	1133	9.671	10	9	-2.011
1043	Bereitschaft	601	5.13	7	7	-2.012
1044	Bewertung	946	8.075	9	9	-2.014
1045	trotzdem	2224	18.983	15	15	-2.022
1046	anbieten	1345	11.48	11	11	-2.025
1047	Libyen	776	6.624	8	8	-2.029
1048	Gerhard	611	5.215	7	7	-2.036
1049	Entwicklung	8787	75.001	38	36	-2.041
1050	unabhängig	2494	21.287	16	16	-2.041
1051	nachhaltig	3512	29.977	20	19	-2.042
1052	Energieeffizienz	974	8.314	9	9	-2.056
1053	treffen|triefen	1588	13.554	12	12	-2.056
1054	Partner	2277	19.435	15	14	-2.056
1055	verhindern	3547	30.275	20	20	-2.056
1056	einräumen	620	5.292	7	7	-2.057
1057	drei	6403	54.653	30	30	-2.057
1058	gleichwohl	464	3.961	6	6	-2.059
1059	wirken	1378	11.762	11	11	-2.06
1060	Beitrag	5233	44.666	26	26	-2.061
1061	“	18527	158.136	66	63	-2.067
1062	gefördert	1183	10.097	10	10	-2.073
1063	ziemlich	986	8.416	9	9	-2.074
1064	Gebiet	1391	11.873	11	11	-2.074
1065	überfällig	470	4.012	6	6	-2.077
1066	richtig	15913	135.825	58	56	-2.088
1067	empfehlen	3103	26.486	18	18	-2.094
1068	Frau	34597	295.301	107	103	-2.1
1069	schützt	334	2.851	5	5	-2.102
1070	wertvoll	479	4.089	6	6	-2.105
1071	gewollt	335	2.859	5	5	-2.106
1072	schuldig	480	4.097	6	6	-2.108
1073	je	1648	14.066	12	12	-2.11
1074	frühzeitig	643	5.488	7	7	-2.11
1075	wohl	3415	29.149	19	19	-2.113
1076	Vertrag	2129	18.172	14	14	-2.118
1077	Reform	3162	26.989	18	17	-2.121
1078	Mut	1020	8.706	9	9	-2.123
1079	Angriff	830	7.084	8	8	-2.127
1080	ändern	4009	34.219	21	21	-2.128
1081	finden	16751	142.977	59	58	-2.13
1082	erfüllen	2404	20.519	15	15	-2.135
1083	Spekulation	342	2.919	5	5	-2.136
1084	zurück	2406	20.536	15	15	-2.136
1085	Vorfall	344	2.936	5	5	-2.144
1086	wo	8457	72.184	35	35	-2.149
1087	berücksichtigen	2429	20.733	15	15	-2.15
1088	streiten	1040	8.877	9	9	-2.151
1089	heutig	3240	27.655	18	18	-2.156
1090	auflegen	497	4.242	6	6	-2.158
1091	Erreichen	8515	72.679	35	35	-2.159
1092	belegen	1048	8.945	9	9	-2.162
1093	zwei	8886	75.846	36	36	-2.164
1094	drittens	1484	12.667	11	11	-2.167
1095	besonders	5328	45.477	25	25	-2.169
1096	mithilfe	502	4.285	6	6	-2.172
1097	niemand	3568	30.455	19	19	-2.177
1098	Skandal	860	7.341	8	8	-2.178
1099	November	1276	10.891	10	10	-2.183
1100	Zahl	7994	68.232	33	33	-2.185
1101	Zeichen	1279	10.917	10	10	-2.186
1102	rufen	4177	35.653	21	21	-2.187
1103	bereiten	355	3.03	5	5	-2.19
1104	März	1510	12.889	11	11	-2.192
1105	verstehen	4798	40.953	23	23	-2.193
1106	stark	7379	62.983	31	31	-2.196
1107	Gedanke	1517	12.948	11	11	-2.199
1108	Steuerpolitik	359	3.064	5	5	-2.206
1109	Bund	8136	69.445	33	33	-2.211
1110	abschließen	1304	11.13	10	10	-2.214
1111	Abkommen	2276	19.427	14	14	-2.214
1112	ausgehen	1534	13.093	11	10	-2.215
1113	Aigner	693	5.915	7	7	-2.218
1114	dar	1091	9.312	9	9	-2.22
1115	jährlich	1785	15.236	12	12	-2.225
1116	dagegen	6194	52.869	27	27	-2.226
1117	einleiten	698	5.958	7	7	-2.228
1118	Frauenquote	365	3.115	5	5	-2.23
1119	danach	1791	15.287	12	12	-2.23
1120	Einrichtung	2046	17.464	13	13	-2.233
1121	reden	7571	64.622	31	30	-2.233
1122	irgendeine	897	7.656	8	8	-2.239
1123	schnell	4957	42.31	23	23	-2.24
1124	tatsächlich	5613	47.91	25	25	-2.244
1125	lesen	3154	26.921	17	17	-2.245
1126	verantworten	528	4.507	6	6	-2.245
1127	genauso	3161	26.981	17	17	-2.248
1128	viele	37911	323.588	106	106	-2.249
1129	Anpassung	904	7.716	8	8	-2.25
1130	Januar	1819	15.526	12	12	-2.252
1131	früh	2338	19.956	14	14	-2.253
1132	Signal	2077	17.728	13	13	-2.255
1133	jeweils	909	7.759	8	8	-2.258
1134	statt	3782	32.281	19	19	-2.261
1135	schließen	4408	37.624	21	20	-2.265
1136	sozusagen	1128	9.628	9	9	-2.268
1137	Argument	2097	17.899	13	13	-2.269
1138	zweit	7064	60.294	29	27	-2.269
1139	mein	31911	272.375	91	91	-2.27
1140	werben	1134	9.679	9	9	-2.276
1141	debattieren	1362	11.625	10	10	-2.277
1142	außer	1141	9.739	9	9	-2.285
1143	zusätzlich	5148	43.941	23	23	-2.295
1144	diplomatisch	382	3.261	5	5	-2.295
1145	bieten	2408	20.553	14	14	-2.296
1146	demnächst	383	3.269	5	5	-2.299
1147	kontrollieren	735	6.274	7	7	-2.303
1148	Form	2990	25.521	16	15	-2.303
1149	durchführen	1887	16.106	12	12	-2.305
1150	überlassen	551	4.703	6	5	-2.307
1151	denken	6554	55.941	27	27	-2.308
1152	danke	2999	25.598	16	16	-2.308
1153	humanitär	2156	18.402	13	11	-2.309
1154	Titel	2170	18.522	13	11	-2.318
1155	keineswegs	389	3.32	5	5	-2.322
1156	zielen	389	3.32	5	5	-2.322
1157	anfangen	950	8.109	8	8	-2.322
1158	indem	2744	23.421	15	15	-2.326
1159	finanziell	3664	31.274	18	18	-2.334
1160	Ministerium	2475	21.125	14	14	-2.335
1161	einzeln	3675	31.368	18	18	-2.339
1162	10.	396	3.38	5	5	-2.347
1163	jeweilig	1195	10.2	9	9	-2.351
1164	spät	3094	26.409	16	16	-2.353
1165	Resolution	569	4.857	6	6	-2.353
1166	Bundesland	3404	29.055	17	17	-2.355
1167	Wirtschaftsminister	571	4.874	6	6	-2.358
1168	Hunko	401	3.423	5	5	-2.365
1169	achten	1450	12.376	10	10	-2.367
1170	September	1450	12.376	10	9	-2.367
1171	Teil|Teilen	986	8.416	8	8	-2.375
1172	schieben	404	3.448	5	5	-2.376
1173	Praxis	1991	16.994	12	12	-2.383
1174	thematisieren	407	3.474	5	5	-2.387
1175	durchaus	3490	29.789	17	17	-2.391
1176	wahrnehmen	1476	12.598	10	10	-2.393
1177	Urteil	1737	14.826	11	11	-2.395
1178	anders	3845	32.819	18	18	-2.404
1179	Ministerin	3212	27.416	16	16	-2.407
1180	gehören|hören	1008	8.604	8	8	-2.407
1181	Teil	6298	53.756	25	24	-2.41
1182	Prinzip	1756	14.988	11	10	-2.411
1183	seitdem	594	5.07	6	6	-2.415
1184	anschließend	596	5.087	6	6	-2.42
1185	zivil	1772	15.125	11	11	-2.424
1186	Veränderung	1775	15.15	11	9	-2.426
1187	Hinsicht	801	6.837	7	7	-2.427
1188	angemessen	1777	15.168	11	10	-2.428
1189	möglich	7886	67.311	29	29	-2.428
1190	Beispiel	14458	123.406	45	45	-2.431
1191	2000	601	5.13	6	6	-2.432
1192	unterschiedlich	3931	33.553	18	18	-2.436
1193	Vorbild	605	5.164	6	6	-2.442
1194	15.	423	3.611	5	5	-2.442
1195	solange	813	6.939	7	7	-2.449
